"XS1330099810","RUB"
"XS1326148142","SGD"
"XS1129852551","JPY"
"XS1276919328","EUR"
"XS1317265038","USD"
"NL0011659057","EUR"
"XS1314865962","JPY"
"US17298CDM73","USD"
"XS0908531550","JPY"
"US87124VAF67","USD"
"CH0025370906","CHF"
"XS1374687603","JPY"
"XS1378386483","HKD"
"XS1314917789","JPY"
"XS1292841704","USD"
"US912833KL36","USD"
"CH0316292124","EUR"
"XS1385913527","JPY"
"XS1378992991","GBP"
"XS1395307488","GBP"
"XS1317059647","USD"
"XS1390452206","EUR"
"XS1289356229","HKD"
"XS1378392614","HKD"
"XS1076002648","USD"
"XS1362392950","USD"
"XS1365517793","USD"
"CH0305398148","CHF"
"XS1378424599","HKD"
"CH0304604066","USD"
"XS1222728260","GBP"
"XS1276930481","EUR"
"XS1361805176","USD"
"XS1382370283","JPY"
"XS1308047999","USD"
"XS1338976233","GBP"
"XS1314926855","JPY"
"XS0729081124","JPY"
"US032511BM81","USD"
"XS1301461981","USD"
"CH0310451841","EUR"
"XS1267284682","USD"
"XS1400231160","USD"
"XS1252401515","USD"
"XS1327074214","EUR"
"US22546VYP56","USD"
"XS1313818590","JPY"
"XS1051390398","JPY"
"XS1376569221","JPY"
"XS0972116981","JPY"
"XS1317234745","JPY"
"XS1314906238","JPY"
"XS1389204964","USD"
"XS0993408946","EUR"
"XS1138860488","USD"
"XS1311093006","GBP"
"XS1346600072","JPY"
"FR0013042199","CHF"
"XS1251603954","USD"
"NL0011649793","EUR"
"US845743BM45","USD"
"XS1377508996","USD"
"DE000CB0HVL2","EUR"
"XS1313826007","JPY"
"US912810RR14","USD"
"CWN5647E2017","USD"
"XS1317239975","JPY"
"XS1370860261","JPY"
"CH0311854464","USD"
"XS1319988561","HKD"
"XS1378388422","HKD"
"XS1320665158","USD"
"XS1319978331","HKD"
"XS1397729978","JPY"
"XS1396247261","USD"
"XS1378408808","HKD"
"XS1349332244","USD"
"XS1237649949","HKD"
"CH0279921586","EUR"
"XS1391437362","USD"
"CH0302790115","CAD"
"XS1386265554","JPY"
"XS1315701471","JPY"
"JP575214DE93","JPY"
"XS1323431798","JPY"
"XS1337149790","USD"
"FR0013080124","USD"
"XS1293859879","HKD"
"XS1320668921","USD"
"XS1280392520","USD"
"XS1361513713","HKD"
"XS1337369133","USD"
"XS1289430990","USD"
"CH0300130256","USD"
"XS1329384827","JPY"
"XS1378467481","HKD"
"XS1372838240","EUR"
"XS1267284765","GBP"
"XS1317059993","HKD"
"US29379VBL62","USD"
"XS1378397506","USD"
"XS1378784455","JPY"
"XS1317260237","JPY"
"XS1317111158","JPY"
"XS1378417460","HKD"
"XS1327148604","CHF"
"XS1374787064","USD"
"CH0197481192","EUR"
"XS1314805398","USD"
"XS1314852630","USD"
"XS1374173323","JPY"
"XS1314853018","USD"
"XS1343804974","HKD"
"XS1314827285","EUR"
"XS1389026847","JPY"
"CH0266743332","EUR"
"XS1330956910","USD"
"XS1281390283","USD"
"XS1317323175","EUR"
"XS1374062252","USD"
"XS1252405771","USD"
"XS1374797378","USD"
"XS1325754361","USD"
"XS0800392804","JPY"
"XS1328692519","JPY"
"XS1329519935","USD"
"XS1335331093","EUR"
"CH0259325824","USD"
"XS1318713689","USD"
"XS1387901777","USD"
"XS1377241036","JPY"
"XS1319587223","USD"
"XS1348123891","USD"
"XS1172408194","USD"
"CH0304632919","GBP"
"US13605AAK51","USD"
"XS1378400490","HKD"
"XS1314953156","JPY"
"CH0304979070","EUR"
"XS1378404138","HKD"
"XS1307724390","HKD"
"CA013051DS32","CAD"
"XS1361530568","JPY"
"XS1361514281","USD"
"XS1255066661","USD"
"XS1314809895","JPY"
"XS1392159742","USD"
"CH0295931569","USD"
"XS1399845285","JPY"
"XS1374685730","USD"
"US78011RAP82","USD"
"XS1355168052","USD"
"AU3CB0234987","AUD"
"XS1361524322","HKD"
"CH0281105277","USD"
"DE000CZ44KA5","EUR"
"XS1388944792","JPY"
"XS1374797022","HKD"
"XS1317236013","JPY"
"XS1325221387","USD"
"XS1319991276","HKD"
"XS1344698110","USD"
"XS1308040556","HKD"
"XS1320645127","USD"
"XS1285047616","JPY"
"XS1222762285","EUR"
"XS1338557850","USD"
"FR0013142304","EUR"
"XS1353166108","USD"
"XS1270135517","EUR"
"XS1344508863","USD"
"XS1254347203","USD"
"XS1380327368","USD"
"FR0013087459","EUR"
"XS1224179991","USD"
"XS1314851822","SGD"
"XS1377973307","USD"
"XS1236573652","USD"
"XS1375963854","JPY"
"XS1313828987","JPY"
"XS1254617357","USD"
"US20030NBR17","USD"
"CH0279927252","GBP"
"XS1378793282","JPY"
"XS1254284950","USD"
"XS1293905060","HKD"
"CH0268399695","USD"
"BE6285451454","USD"
"XS0985263317","JPY"
"CH0317273362","CHF"
"XS1245685109","USD"
"XS1382792270","USD"
"XS1343104052","HKD"
"XS1338543124","USD"
"XS1224179645","EUR"
"XS1314890135","JPY"
